7.060606559;0.982723259;28.09994404;28.61283454;12.42619206;228.5356003;7.714357518;24.28077475;15.35952779
6.867791799;1.208231432;23.00879378;25.43929048;18.37433085;239.8837194;6.998544276;13.67967399;15.96953399
6.738444571;1.240772113;25.33220331;25.71660413;7.047859221;288.6517553;4.747229575;21.59429719;13.27040679
6.617465221;0.921152469;18.54260867;26.57821985;15.42418089;95.75636824;7.411260122;15.14815716;13.70967893
7.135613801;1.05166603;28.97503506;24.42861796;12.69454771;179.7405182;6.609361815;21.35554165;15.11697123
6.69853559;0.978577117;20.25774682;15.00669673;9.323853406;267.0370105;6.896452877;19.12131738;15.85120369
6.430416918;1.107651894;20.57355347;31.5866481;19.40103143;84.46344807;8.405127374;23.5442394;13.65277605
6.716482037;1.049743779;24.61374703;19.63446367;9.189860544;263.6057137;4.062997135;16.68436505;13.71987015
6.894712225;1.185579363;21.65289139;32.92304347;13.59665811;144.1172908;7.735874934;18.14071028;17.83856805
6.763850545;1.050195473;25.11894579;34.67137077;17.39066903;205.2590391;9.031447654;17.79768337;14.44236544
6.560607635;1.141242715;27.4035324;19.18846357;16.50970859;100.1737516;8.342737308;21.92581191;19.2493491
6.913017462;1.169584454;18.4870717;33.18289785;14.33566839;142.6278177;7.996432854;16.38526087;14.69146006
7.235153142;1.237654034;24.67893325;22.16344576;15.8536783;174.8322126;4.586446841;20.56852997;10.36197021
6.519261765;1.114943188;24.7781339;25.21779192;13.20878149;320.4552138;4.114866131;16.7654187;17.04458874
7.075413545;1.206613264;22.74143835;25.43090037;18.67900766;189.266002;5.842359211;20.36882293;17.64087521
6.773957706;1.144384218;22.57011575;24.2602983;10.3209254;187.9306817;6.54291747;19.40677501;14.51075956
7.160370646;1.10904008;24.50100203;21.50369112;10.7554231;275.7995485;7.521451705;20.49096465;17.62458937
6.962190478;1.265257694;24.44726274;23.60725266;11.09596967;285.3767212;6.818694637;21.05995227;17.19138482
6.794839345;1.133778472;20.53397952;17.46453126;16.23187066;254.1995384;5.103403548;18.54644821;13.76938899
6.648494087;1.396415873;22.73248573;26.35656281;13.21906923;237.5700233;4.78666453;18.1569573;17.99561246
6.699173012;1.182461066;23.06467364;23.8334292;13.6747713;182.8872217;7.676972064;21.89607391;13.77951951
7.078156339;1.20848426;23.92494452;24.59759074;20.38860528;83.95723596;4.053705664;18.10478541;14.36443474
7.197512412;1.073023244;27.34916724;21.94944677;15.04226776;261.0812276;6.189653361;20.49254775;10.5929656
7.113231021;1.236784965;27.99401465;33.2497038;14.04419167;293.7890766;7.688249535;21.51906493;16.82838569
6.908104916;1.189165555;27.75940285;26.9844992;12.94079548;172.5132207;7.974856061;21.14578574;16.14787257
7.060453965;1.154335332;28.98332394;21.421692;71.52431318;247.7909228;10.44915147;21.27286595;15.27581673
6.849881114;1.333773237;27.2756192;27.90449126;68.62664522;246.6975976;1.38758768;17.17093459;11.4270809
7.221391664;0.96222503;26.4814188;24.78111165;56.72899815;128.2352616;8.198928903;23.10169072;12.33774025
6.775665225;1.093440566;18.38312131;29.33020683;64.27459212;247.4591432;7.300450403;18.13478199;12.36431503
6.649475749;1.330126548;23.55047376;22.44779485;62.93843936;264.5265545;5.808527781;22.44813112;14.72334765
6.92964928;1.447718121;36.96896295;28.00382273;60.39252534;221.4232397;9.275076891;17.15854917;15.92968643
6.642410754;1.547814775;37.52718833;24.7356681;58.51801633;146.9621153;7.736797433;21.93846086;59.09710965
7.757501817;1.488296567;34.18413877;22.56728311;69.22745661;277.1709182;6.787938155;16.89121093;94.18471098
7.715532124;1.698856171;37.89541174;21.02638437;61.64721852;244.6473025;5.856606208;25.6936376;69.69531004
7.519095162;1.40059829;35.46067335;20.68278374;59.01927929;1468.711224;3.276363621;19.83376735;77.80087542
7.581705208;1.55940555;37.43681252;33.88844627;59.41456695;1930.099911;4.438701424;18.92537609;102.7499401
7.407478855;1.079901883;25.24822243;26.08118927;63.75822884;1008.628826;2.375538878;14.85146876;77.09624106
7.897587742;1.299736501;32.72011746;13.27926508;76.06136513;1602.23774;3.6963873;20.77214545;93.55404899
7.596368878;1.743277409;40.81053409;28.6169464;77.97159021;1215.233167;1.888956512;17.97502541;82.82665462
7.608748705;1.431241823;40.0505005;24.0059949;49.69142404;1749.134267;5.124951832;18.04273997;71.39159732
7.637758459;1.449964869;24.3038954;17.68031974;69.81107898;1387.614239;1.812032147;20.38902318;67.2192744
7.763569273;1.289324543;34.9975258;20.82379543;62.98076118;930.077134;6.852430957;9.344392247;87.87236162
7.30077228;1.148211877;29.09535334;37.65724003;64.49488117;624.3978497;3.669381337;5.001017538;90.32865891
7.482408625;0.963096167;29.97700479;34.87354668;49.4045167;1519.033239;5.466870843;4.577822418;85.87948032
7.726826871;1.241169308;30.1742591;30.28789486;70.49261348;1581.230464;2.66368078;7.335132039;35.36136972
7.592637287;0.958533058;27.38705298;28.61088737;62.74758565;1608.598083;2.075181144;5.470162051;73.29875524
7.712656419;0.907145349;29.30328182;28.52809807;20.18446668;1860.359805;1.760038594;4.979867153;82.34751789
7.750855685;0.93247649;29.35771058;28.12823473;24.14854176;655.2720339;7.386811566;7.330831593;140.2373037
7.654970619;1.509233064;31.77441575;30.24960692;41.44698596;1293.482767;4.279302422;5.824901962;95.82298289
6.924860334;1.543024414;24.975798;42.0223482;17.7442641;1400.958528;7.299640504;5.109296951;87.20645437
7.688268562;1.025760645;18.73637111;35.85701188;17.20828382;2527.549173;5.384273535;0.918144126;163.6023934
6.41038032;1.127438121;22.71108052;16.83456791;14.05444168;1612.494369;3.449203535;7.690521954;148.3224633
7.064330495;1.476881243;16.87857621;23.47423148;14.90204166;1012.638538;8.188675889;6.307464104;108.9460938
6.214561065;1.339823249;11.51288373;22.38192442;15.55933037;2357.683693;2.124869896;8.573468387;65.52968804
6.523409659;1.111910435;18.98355055;36.45244708;19.2118384;2602.677879;-0.086785632;2.772165078;6.260372925
6.709967433;1.351622004;14.76226722;21.80471427;16.37852908;1101.906764;6.191893383;7.674400249;15.48245277
6.560304943;0.982658952;16.63555075;25.18880037;16.02726854;2760.864126;4.273125834;7.383293999;6.762521338
6.593578904;1.052284218;17.52981198;27.04627353;14.91280201;216.3208659;4.530559564;5.281979879;11.97030737
6.362701286;1.388145228;14.83522812;23.30344769;17.23758324;1100.779302;2.779862554;7.670482359;10.76397487
7.034269681;1.121725849;19.4082928;27.07211029;15.09126767;-65.9597734;4.751676025;8.040843799;20.44823205
6.62822119;1.50899021;22.20310401;24.36857747;19.78581618;199.7613722;1.339811798;8.639152484;10.3555378
6.563305581;1.052147086;19.44879581;21.26197967;23.25481981;21.18274812;1.317989531;12.0168092;14.5522469
7.154551421;0.991823707;22.71749259;25.54440851;15.90552282;151.6015077;3.77387319;-2.795511692;16.38058309
6.808177514;1.109972422;12.16720901;22.44699331;14.89348278;280.2210883;0.600371418;4.933384378;8.201242802
6.875520028;1.339414583;19.76768191;26.27519278;22.37699583;222.1392018;2.537381844;4.736084544;14.98822001
6.515831454;1.436411121;16.32622927;31.21820028;19.29950689;39.68024585;2.35438596;11.00992649;12.23701272
6.598770574;1.480772674;21.1098061;28.5886149;22.63331623;153.1817644;1.010442213;10.13209301;11.51139716
6.303026329;1.134703896;21.89498753;38.24898372;16.9511153;160.4504254;1.910893716;9.187973647;11.50483963
6.998247702;1.215099785;18.28110529;24.79790057;19.04309886;142.6163368;4.523194374;9.159279778;14.26817836
6.538785312;1.104879826;23.15126088;21.66222544;17.24766151;124.6602456;3.442868103;5.141359915;11.94064084
6.58061542;1.416666897;29.27704173;33.40368686;16.00911648;172.8527222;1.93830468;15.42045452;19.74917029
7.15259744;1.219216989;31.98227795;26.36768474;15.6561911;247.6055754;2.649357375;10.37520338;8.990940997
6.859134909;1.535557582;30.24133013;27.29146237;21.43667808;239.9813754;4.944264846;13.04428366;14.93663724
6.83345019;1.549319019;36.95731645;26.37928684;17.85692652;151.3056274;3.386105767;19.6388461;15.80788351
7.068755134;1.684616968;33.36345283;30.09495319;19.65552377;225.5729863;0.809322359;7.051736824;15.78168944
7.855716001;1.599949234;31.17100303;49.83741697;28.68345989;156.4513851;3.025283903;8.791113797;16.05077999
